"Name","State","group","seed","train_fraction","test_total_r2"
"finetuned_ridgeslowverybig_with_3augmentations_42","finished","finetuned_ridgeslowverybig_with_3augmentations","42","0.1","0.22149115800857544"
"finetuned_ridgeslowverybig_with_3augmentations_42","finished","finetuned_ridgeslowverybig_with_3augmentations","42","0.5","0.5417605638504028"
"finetuned_ridgeslowverybig_with_3augmentations_42","finished","finetuned_ridgeslowverybig_with_3augmentations","42","0.05","0.21293586492538452"
"finetuned_ridgeslowverybig_with_3augmentations_42","finished","finetuned_ridgeslowverybig_with_3augmentations","42","0.25","0.4708481431007385"
"finetuned_ridgeslowverybig_with_3augmentations_43","finished","finetuned_ridgeslowverybig_with_3augmentations","43","0.25","0.4126582145690918"
"finetuned_ridgeslowverybig_with_3augmentations_43","finished","finetuned_ridgeslowverybig_with_3augmentations","43","0.1","0.2418525218963623"
"finetuned_ridgeslowverybig_with_3augmentations_43","finished","finetuned_ridgeslowverybig_with_3augmentations","43","0.05","0.2522582411766052"
"finetuned_ridgeslowverybig_with_3augmentations_43","finished","finetuned_ridgeslowverybig_with_3augmentations","43","0.5","0.5402660369873047"
"finetuned_ridgeslowverybig_with_3augmentations_44","finished","finetuned_ridgeslowverybig_with_3augmentations","44","0.1","0.3355058431625366"
"finetuned_ridgeslowverybig_with_3augmentations_44","finished","finetuned_ridgeslowverybig_with_3augmentations","44","0.05","0.20237863063812256"
"finetuned_ridgeslowverybig_with_3augmentations_44","finished","finetuned_ridgeslowverybig_with_3augmentations","44","0.5","0.5696917772293091"
"finetuned_ridgeslowverybig_with_3augmentations_44","finished","finetuned_ridgeslowverybig_with_3augmentations","44","0.25","0.46892619132995605"
"finetuned_ridgeslowverybig_with_3augmentations_45","finished","finetuned_ridgeslowverybig_with_3augmentations","45","0.25","0.4301143288612366"
"finetuned_ridgeslowverybig_with_3augmentations_45","finished","finetuned_ridgeslowverybig_with_3augmentations","45","0.5","0.563240647315979"
"finetuned_ridgeslowverybig_with_3augmentations_45","finished","finetuned_ridgeslowverybig_with_3augmentations","45","0.05","0.20720183849334717"
"finetuned_ridgeslowverybig_with_3augmentations_45","finished","finetuned_ridgeslowverybig_with_3augmentations","45","0.1","0.16525280475616455"
"finetuned_ridgeslowverybig_with_3augmentations_46","finished","finetuned_ridgeslowverybig_with_3augmentations","46","0.5","0.5014147758483887"
"finetuned_ridgeslowverybig_with_3augmentations_46","finished","finetuned_ridgeslowverybig_with_3augmentations","46","0.05","0.1727590560913086"
"finetuned_ridgeslowverybig_with_3augmentations_46","finished","finetuned_ridgeslowverybig_with_3augmentations","46","0.25","0.44797050952911377"
"finetuned_ridgeslowverybig_with_3augmentations_46","finished","finetuned_ridgeslowverybig_with_3augmentations","46","0.1","0.30131685733795166"
"finetuned_ridgeslowverybig_with_3augmentations_47","finished","finetuned_ridgeslowverybig_with_3augmentations","47","0.25","0.5064947605133057"
"finetuned_ridgeslowverybig_with_3augmentations_47","finished","finetuned_ridgeslowverybig_with_3augmentations","47","0.1","0.3043716549873352"
"finetuned_ridgeslowverybig_with_3augmentations_47","finished","finetuned_ridgeslowverybig_with_3augmentations","47","0.5","0.5823705792427063"
"finetuned_ridgeslowverybig_with_3augmentations_47","finished","finetuned_ridgeslowverybig_with_3augmentations","47","0.05","0.2530682682991028"
"finetuned_ridgeslowverybig_with_3augmentations_48","finished","finetuned_ridgeslowverybig_with_3augmentations","48","0.25","0.4838123321533203"
